Key,English,French,Russian,Dutch,Italian,Portuguese,Spanish,Japanese,Thai,Korean,Filipino,Vietnamese,Malay,Indonesian,Polish,Simplified_Chinese,Traditional_Chinese,Danish,Turkish,Uzbek,Norwegian,Swedish,Romanian
RATE US,RATE US,ÉVALUEZ NOUS,ОЦЕНИТЕ НАС,BEOORDEEL ONS,VALUTACI,NOS AVALIE,NOS CALIFICA,私たちを評価してください,ให้คะแนนเรา,미국을 평가해 주세요,RATE US,ĐÁNH GIÁ CHÚNG TÔI,KADAR KAMI,NILAI KAMI,OCEŃ NAS,评价我们,評價我們,BEDØM OS,BİZİ DEĞERLENDİRİN,BIZGA baho bering,RANGERE OSS,GRADERA OSS,NE EVALUA
GRAPHICS,GRAPHICS,GRAPHIQUE,ГРАФИКА,GRAFIEK,GRAFICA,GRÁFICOS,GRÁFICOS,グラフィックス,กราฟิก,제도법,GRAPHICS,HÌNH ẢNH,GRAFIK,GRAFIS,GRAFIKA,图形,圖形,GRAFIK,GRAFİKLER,GRAFIKA,GRAFIKK,GRAFIK,GRAFICĂ
LANGUAGE,LANGUAGE,LANGUE,ЯЗЫК,TAAL,LINGUA,LINGUAGEM,IDIOMA,言語,ภาษา,언어,WIKA,NGÔN NGỮ,BAHASA,BAHASA,JĘZYK,语言,語言,SPROG,DİL,TILI,SPRÅK,SPRÅK,LIMBA
MASTER,MASTER,MAÎTRE,ВЛАДЕЛЕЦ,MEESTER,MAESTRO,MESTRE,MAESTRO,マスター,ผู้เชี่ยวชาญ,주인,MASTER,BẬC THẦY,MASTER,MENGUASAI,GOSPODARZ,掌握,掌握,MESTRE,USTA,MASTER,HERRE,BEMÄSTRA,MAESTRU
SFX,SFX,Effets sonores,звуковые эффекты,SFX,Effetti sonori,efeitos sonoros,efectos de sonido,特撮,เอสเอฟเอ็กซ์,특수효과,SFX,SFX,SFX,SFX,Efekty dźwiękowe,特效,特效,SFX,Efekt,SFX,SFX,SFX,SFX
UI MUSIC,UI MUSIC,MUSIQUE DE L'INTERFACE UTILISATEUR,Пользовательский интерфейс МУЗЫКА,UI-MUZIEK,MUSICA DELL'INTERFACCIA UTENTE,MÚSICA DA IU,MÚSICA DE LA UI,UIミュージック,UI เพลง,UI 뮤직,UI MUSIKA,Giao diện người dùng ÂM NHẠC,MUZIK UI,MUSIK UI,MUZYKA interfejsu użytkownika,用户界面音乐,使用者介面音樂,UI MUSIK,UI MÜZİĞİ,UI MUSIC,UI MUSIKK,UI MUSIK,MUZICA UI
POWER SAVER,POWER SAVER,ÉCONOMISEUR D'ÉNERGIE,ЭНЕРГОСБЕРЕЖЕНИЕ,ENERGIEBESPAARDER,RISPARMIO ENERGETICO,ECONOMIZADOR DE ENERGIA,AHORRADOR DE ENERGÍA,パワーセーバー,ประหยัดพลังงาน,절전,POWER SAVER,TIẾT KIỆM NĂNG LƯỢNG,PENJIMAT KUASA,PENGHEMAT DAYA,OSZCZĘDZACZ ENERGII,省电器,省電器,STRØMBESPARER,GÜÇ TASARRUFU,QUVVAT SAQLAGICH,STRØMSPARER,STRÖMSPARARE,ECONOMITOR DE ENERGIE
NOTIFICATIONS,NOTIFICATIONS,NOTIFICATIONS,УВЕДОМЛЕНИЯ,MELDINGEN,NOTIFICHE,NOTIFICAÇÕES,NOTIFICACIONES,通知,การแจ้งเตือน,알림,MGA PAUNAWA,THÔNG BÁO,PEMBERITAHUAN,PEMBERITAHUAN,POWIADOMIENIA,通知,通知,MEDDELELSER,BİLDİRİMLER,Ogohlantirishlar,MELDINGER,MEDDELANDEN,NOTIFICARI
ARE YOU SURE YOU WANNA LOGOUT?,ARE YOU SURE YOU WANNA LOGOUT?,ÊTES-VOUS SÛR DE VOUS DÉCONNECTER ?,"ВЫ УВЕРЕНЫ, ЧТО ХОТИТЕ ВЫЙТИ?",BENT U ZEKER DAT U WILT UITLOGGEN?,SEI SICURO DI VUOI DISCONNETTERTI?,TEM CERTEZA QUE QUER SAIR?,¿ESTÁS SEGURO DE QUE QUIERES CERRAR SESIÓN?,ログアウトしてもよろしいですか?,คุณแน่ใจหรือไม่ว่าต้องการออกจากระบบ?,정말로 로그아웃하시겠습니까?,SIGURADO KA BA NA GUSTO MO MAG LOGOUT?,BẠN CÓ CHẮC CHẮN MUỐN ĐĂNG NHẬP?,ADAKAH ANDA PASTI NAK LOG OUT?,APAKAH ANDA YAKIN INGIN LOGOUT?,CZY NA PEWNO CHCESZ SIĘ WYLOGOWAĆ?,您确定要退出吗？,您確定要退出嗎？,"ER DU SIKKER PÅ, AT DU VIL LOGGE UD?",OTURUMDAN ÇIKMAK İSTEDİĞİNİZDEN EMİN MİSİNİZ?,CHIKISHNI ISHLAB CHIQISHMISIZMI?,ER DU SIKKER PÅ AT DU VIL LOGGE UT?,ÄR DU SÄKER PÅ ATT DU VILL LOGGA UT?,SUNTEȚI SIGUR CĂ VREȚI DELEGE?
YES,YES,OUI,ДА,JA,SÌ,SIM,SÍ,はい,ใช่,예,OO,ĐÚNG,YA,YA,TAK,是的,是的,JA,EVET,HA,JA,JA,DA
NO,NO,NON,НЕТ,NEE,NO,NÃO,NO,いいえ,เลขที่,아니요,HINDI,KHÔNG,TIDAK,TIDAK,NIE,不,不,INGEN,HAYIR,YO'Q,NEI,NEJ,NU
FAVORITE DINOSAUR,FAVORITE DINOSAUR,DINOSAURE PRÉFÉRÉ,ЛЮБИМЫЙ ДИНОЗАВР,FAVORIETE DINOSAURUS,DINOSAURO PREFERITO,DINOSSAURO FAVORITO,DINOSAURIO FAVORITO,好きな恐竜,ไดโนเสาร์ตัวโปรด,좋아하는 공룡,PABORITONG DINOSAUR,KHỦNG LONG YÊU THÍCH,DINOSAUR KEGEMARAN,DINOSAURUS FAVORIT,ULUBIONY DINOZAUR,最喜欢的恐龙,最喜歡的恐龍,FAVORIT DINOSAUR,Favori Dinozor,SEVIMLI DINAZAVR,FAVORITT DINOSAUR,FAVORIT DINOSAURIE,DINOZAURUL PREFERAT
NEWS,NEWS,NOUVELLES,НОВОСТИ,NIEUWS,NOTIZIA,NOTÍCIAS,NOTICIAS,ニュース,ข่าว,소식,BALITA,TIN TỨC,BERITA,BERITA,AKTUALNOŚCI,消息,訊息,NYHEDER,HABERLER,YANGILIKLAR,NYHETER,NYHETER,ȘTIRI
DINOSAUR NO,DINOSAUR NO,DINOSAURE NON,ДИНОЗАВР НЕТ,DINOSAURUS NR,DINOSAURO N,DINOSSAURO NÃO,DINOSAURIO NO,恐竜NO,ไดโนเสาร์หมายเลข,공룡 없음,DINOSAUR NO,KHỦNG LONG KHÔNG,DINOSAUR NO,DINOSAURUS NO,DINOZAUR NR,恐龙号,恐龍號,DINOSAUR NR,dinozor yok,DINozavr NO,DINOSAUR NR,DINOSAURIE NR,DINOZAUR NR
SAVE,SAVE,SAUVEGARDER,СОХРАНЯТЬ,REDDEN,SALVA,SALVAR,AHORRAR,保存,บันทึก,구하다,MAGTIPID,CỨU,JIMAT,MENYIMPAN,RATOWAĆ,节省,節省,GEMME,KAYDETMEK,SAQLASH,LAGRE,SPARA,SALVA
LEVEL PROGRESS,LEVEL PROGRESS,PROGRESSION DU NIVEAU,ПРОГРЕСС УРОВНЯ,NIVEAU VOORUITGANG,PROGRESSO DI LIVELLO,PROGRESSO DE NÍVEL,PROGRESO DE NIVEL,レベルの進行状況,ความคืบหน้าระดับ,레벨 진행,LEVEL PROGRESS,TIẾN BỘ CẤP ĐỘ,PERINGKAT KEMAJUAN,KEMAJUAN TINGKAT,POZIOM POSTĘPU,等级进展,等級進展,NIVEAUFREMSKRIDT,SEVİYE İLERLEMESİ,DARAJA PROGRESS,NIVÅFRAMGANG,NIVÅFRAMSTEG,PROGRES DE NIVEL
LEVEL achievements,LEVEL achievements,Réalisations de NIVEAU,УРОВЕНЬ достижений,NIVEAU-prestaties,Risultati di LIVELLO,Conquistas de NÍVEL,Logros de NIVEL,レベルの実績,ความสำเร็จระดับ,LEVEL 업적,LEVEL na mga nagawa,Thành tích CẤP ĐỘ,pencapaian TAHAP,TINGKAT prestasi,POZIOM osiągnięć,等级成就,等級成就,LEVEL præstationer,SEVİYE başarıları,LEVEL yutuqlari,NIVÅ prestasjoner,LEVEL prestationer,realizări de NIVEL
BATTLE WON,BATTLE WON,BATAILLE GAGNÉE,БИТВА ВЫИГРАНА,SLAG GEWONNEN,BATTAGLIA VINTA,BATALHA GANHADA,BATALLA GANADA,戦いに勝利しました,การต่อสู้ชนะ,전투 승리,PANALO ANG LABAN,TRẬN CHIẾN THẮNG,PERTEMPURAN MENANG,PERTEMPURAN MENANG,BITWA WYGRANA,战斗胜利,戰鬥勝利,SLAG VANDT,SAVAŞ KAZANDI,JANGDA yutildi,KAMP VANT,SLAG VANN,Bătălia CÂŞTIGĂ
DINOSAUR LEVEL,DINOSAUR LEVEL,NIVEAU DINOSAURE,УРОВЕНЬ ДИНОЗАВРА,DINOSAURUS NIVEAU,LIVELLO DINOSAURO,NÍVEL DINOSSAURO,NIVEL DE DINOSAURIO,恐竜レベル,ระดับไดโนเสาร์,공룡 레벨,ANTAS NG DINOSAUR,CẤP ĐỘ KHỦNG LONG,PERINGKAT DINOSAUR,TINGKAT DINOSAURUS,POZIOM DINOZAURA,恐龙关卡,恐龍關卡,DINOSAUR-NIVEAU,DINOZOR SEVİYESİ,DINozavr DARAJASI,DINOSAURNIVÅ,DINOSAUR NIVÅ,NIVEL DINOZAUR
BOSS BATTLE WON,BOSS BATTLE WON,BATAILLE DE BOSS GAGNÉE,БИТВА С БОССОМ ВЫИГРАНА,BOSS BATTLE GEWONNEN,BATTAGLIA CON IL BOSS VINTA,BATALHA DO CHEFE GANHADA,BATALLA DEL JEFE GANADA,ボスバトルに勝利しました,การต่อสู้ของบอสชนะแล้ว,보스전 승리,PANALO ANG BOSS BATTLE,TRẬN CHIẾN BOSS THẮNG,BOSS BATTLE MENANG,PERTEMPURAN BOSS MENANG,WYGRANA BITWA Z BOSSEM,BOSS战获胜,BOSS戰獲勝,BOSS BATTLE VANDT,PATRON SAVAŞI KAZANDI,BOSS BATTLE G'alaba qozondi,BOSS BATTLE VANT,BOSS BATTLE VANN,Bătălia cu șef a câștigat
DINOSAUR PARK,DINOSAUR PARK,PARC DES DINOSAURES,ПАРК ДИНОЗАВРОВ,DINOSAURUSPARK,PARCO DEI DINOSAURI,PARQUE DINOSSAURO,PARQUE DE DINOSAURIO,恐竜公園,สวนไดโนเสาร์,공룡 공원,DINOSAUR PARK,CÔNG VIÊN KHỦNG LONG,TAMAN DINOSAUR,TAMAN DINOSAURUS,PARK DINOZAURÓW,恐龙园,恐龍園,DINOSAURPARK,Dinozor Parkı,DINozavrlar parki,DINOSAURPARK,DINOSAURIEPARK,PARCUL DINOZAURILOR
MULTIPALYER WINS,MULTIPALYER WINS,VICTOIRES MULTIPALYER,МНОГОПОЛЬЗОВАТЕЛЬСКИЕ ПОБЕДЫ,MULTIPALYER WINT,VINCE IL MULTIPALYER,MULTIPALADOR GANHA,GANANCIAS MULTIJUGADORES,マルチプレイヤーの勝利,ทวีคูณชนะ,멀티플레이어 승리,PANALO ANG MULTIPALYER,CHIẾN THẮNG NHIỀU NGƯỜI,BERGANDA MENANG,KEMENANGAN MULTIPALIER,WYGRYWA GRA WIELOOSOBOWA,多人获胜,多人獲勝,MULTIPALYER VINDER,ÇOK YÖNLÜ KAZANIR,MULTIPALYER G'alaba qozonadi,MULTIPALYER VINNER,MULTIPALYER VINNER,CÂȘTIGE MULTIPALIER
Downloading,Downloading,Téléchargement,Загрузка,Downloaden,Download in corso,Baixando,Descargando,ダウンロード中,กำลังดาวน์โหลด,다운로드 중,Nagda-download,Đang tải xuống,Memuat turun,Mengunduh,Ściąganie,正在下载,正在下載,Downloader,İndiriliyor,Yuklab olinmoqda,Laster ned,Laddar ner,Descărcarea
MUSIC,MUSIC,MUSIQUE,МУЗЫКА,MUZIEK,MUSICA,MÚSICA,MÚSICA,音楽,ดนตรี,음악,MUSIKA,ÂM NHẠC,MUZIK,MUSIK,MUZYKA,音乐,音樂,MUSIK,MÜZİK,MUSIQA,MUSIKK,MUSIK,MUZICĂ
COMING SOON,COMING SOON,À VENIR,ВСКОРЕ,BINNENKORT BESCHIKBAAR,PROSSIMAMENTE,EM BREVE,MUY PRONTO,近日公開,เร็วๆ นี้,출시 예정,MALAPIT NA,SẮP RA MẮT,AKAN DATANG,SEGERA HADIR,WKRÓTCE,即将推出,即將推出,KOMMER SNART,YAKINDA GELECEK,TEZ KUNLARDA,KOMMER SNART,KOMMER SNART,IN CURAND
VIBRATE,VIBRATE,VIBRER,ВИБРАЦИЯ,TRILLEN,VIBRARE,VIBRAR,VIBRAR,振動する,สั่น,떨리다,MAG-VIBRATE,RUNG,BERGETAR,BERGETAR,WIBROWAĆ,颤动,顫動,VIBRERE,TİTREŞİM,VIBRAT,VIBRERE,VIBRERA,VIBRAȚI
Two Vs Two,Two Vs Two,Deux contre deux,Двое против двух,Twee versus twee,Due contro due,Dois contra dois,Dos contra dos,2 対 2,สองกับสอง,2 대 2,Dalawa vs Dalawa,Hai vs Hai,Dua Vs Dua,Dua Vs Dua,Dwa kontra dwa,二对二,二對二,To mod to,İkiye Karşı İki,Ikki va ikki,To mot to,Två mot två,Doi Vs Doi
Computer,Computer,Ordinateur,Компьютер,Computer,Computer,Computador,Computadora,コンピューター,คอมพิวเตอร์,컴퓨터,Computer,Máy tính,Komputer,Komputer,Komputer,电脑,電腦,Computer,Bilgisayar,Kompyuter,Datamaskin,Dator,Calculator
One Vs One,One Vs One,Un contre un,Один против одного,Eén versus één,Uno contro uno,Um contra um,Uno contra uno,1 対 1,หนึ่งกับหนึ่ง,1 대 1,Isa vs Isa,Một đấu một,Satu Vs Satu,Satu Vs Satu,Jeden kontra jeden,一对一,一對一,En mod en,Bire Karşı Bir,Birga qarshi,En mot en,Ett mot ett,Unu Vs Unu
LOADING,LOADING,CHARGEMENT,ЗАГРУЗКА,BEZIG MET LADEN,CARICAMENTO,CARREGANDO,CARGANDO,読み込み中,กำลังโหลด,로딩 중,NAGLO-LOAD,ĐANG TẢI,MEMBUAT,MEMUAT,ŁADOWANIE,加载中,載入中,INDLÆSER,YÜKLENİYOR,YUKLAYOR,LASTER,LÄSER IN,SE ÎNCARCĂ
STORE,STORE,MAGASIN,МАГАЗИН,WINKEL,NEGOZIO,LOJA,ALMACENAR,店,เก็บ,가게,TINDAHAN,CỬA HÀNG,KEDAI,TOKO,SKLEP,店铺,店鋪,BUTIK,MAĞAZA,DO‘KON,BUTIKK,LAGRA,MAGAZIN
BUY,BUY,ACHETER,КУПИТЬ,KOPEN,ACQUISTARE,COMPRAR,COMPRAR,買う,ซื้อ,구입하다,BUMILI,MUA,BELI,MEMBELI,KUPIĆ,买,買,KØBE,SATIN ALMAK,SOTIB OLISH,KJØPE,KÖPA,CUMPĂRĂ
FIRE CANON,FIRE CANON,CANON À FEU,ОГНЕВАЯ ПУШКА,BRAND KANON,CANONE DEL FUOCO,CÂNONE DE FOGO,CANON DE FUEGO,ファイヤーキャノン,ปืนใหญ่ไฟ,파이어 캐논,FIRE CANON,PHÁO CHÁY,KANON API,KANON KEBAKARAN,KANON OGNIA,火炮,火砲,BRANDKANON,YANGIN KANONU,YOng'in CANON,BRANNKANON,BRANDKANON,CANON DE FOC
FIRE BOMB,FIRE BOMB,BOMBE DE FEU,ОГНЕННАЯ БОМБА,VUUR BOM,BOMBA INCENDIARIA,BOMBA DE INCÊNDIO,BOMBA DE FUEGO,ファイアボム,ระเบิดไฟ,화염 폭탄,BOMBANG APOY,BOM CHÁY,BOM API,BOM API,BOMBA OGNIOWA,火焰炸弹,火焰炸彈,BRANDBOMME,ATEŞ BOMBASI,YONG'IN BOMBASI,BRANNBOMB,BRANDBOMB,BOMBĂ DE FOC
VOLCANO BRUST,VOLCANO BRUST,VOLCAN BRUST,ВУЛКАН БРЮСТ,VULKAAN BRUST,BRUSCO DEL VULCANO,VULCÃO BRUST,BRUSTADA DEL VOLCÁN,ボルケーノブラスト,แปรงภูเขาไฟ,화산 브러스트,VOLCANO BRUST,NÓNG NÓI NÓNG NÓI,BRUSH GUNUNG BERAPI,GUNUNG BERAPI,BRĄZ WULKANU,火山喷发,火山爆發,VULKANBRUST,VOLKAN PÜRTÜSÜ,VULQON BRUST,VULKANBRUST,VULKANBRUST,VOLCAN BRUST
TAP TO CONTINUE,TAP TO CONTINUE,APPUYEZ POUR CONTINUER,"НАЖМИТЕ, ЧТОБЫ ПРОДОЛЖИТЬ",Tik om verder te gaan,TOCCA PER CONTINUARE,CLIQUE PARA CONTINUAR,PULSE PARA CONTINUAR,タップして続行,แตะเพื่อดำเนินการต่อ,계속하려면 탭하세요.,I-tap para MAGPATULOY,NHẤN ĐỂ TIẾP TỤC,KETIK UNTUK MENERUSKAN,KETUK UNTUK MELANJUTKAN,"KLIKNIJ, ABY KONTYNUOWAĆ",点击继续,點擊繼續,TRYK FOR AT FORTSÆTTE,DEVAM ETMEK İÇİN DOKUNUN,DAVOM ETISH UCHUN BOSING,TRYKK FOR Å FORTSETTE,KLICKA FÖR ATT FORTSÄTTA,APASĂ PENTRU A CONTINUA
SKIP,SKIP,SAUTER,ПРОПУСКАТЬ,OVERSLAAN,SALTARE,PULAR,SALTAR,スキップ,ข้าม,건너뛰다,LAKTAN,NHẢY,SKIP,MELEWATI,POMINĄĆ,跳过,跳過,SPRINGE,ATLAMAK,OʻTKAZISH,HOPPE OVER,HOPPA,OCOLIRE
Player Stats,Player Stats,Statistiques des joueurs,Статистика игрока,Spelerstatistieken,Statistiche del giocatore,Estatísticas do jogador,Estadísticas del jugador,プレイヤー統計,สถิติผู้เล่น,플레이어 통계,Istatistika ng Manlalaro,Thống kê người chơi,Statistik Pemain,Statistik Pemain,Statystyki graczy,球员统计数据,球員統計數據,Spillerstatistik,Oyuncu İstatistikleri,O'yinchi statistikasi,Spillerstatistikk,Spelarstatistik,Statisticile jucătorului
COINS,COINS,PIÈCES DE MONNAIE,МОНЕТЫ,MUNTEN,MONETE,MOEDAS,MONEDAS,コイン,เหรียญ,코인,BARYA,ĐỒNG XU,SYILING,KOIN,MONETY,硬币,硬幣,MØNTER,PARALAR,TANGALAR,MYNTER,MYNT,MONEDE
DINOMONDS,DINOMONDS,DINOMONDES,ДИНОМОНДЫ,DINOMANDEN,DINOMONDI,DINOMEDOS,DINOMONES,ダイノモンズ,ไดโนมอนด์,공룡,DINOMONDS,KHỦNG LONG,DINOMONDS,DINOMOND,DINOMONDY,恐龙王国,恐龍王國,DINOMONTER,DİNOMONDLAR,DINOMONDLAR,DINOMONTER,DINOMONTER,DINOMONDURI
EGG CAPSULES,EGG CAPSULES,GÉLULES D'ŒUFS,ЯИЧНЫЕ КАПСУЛЫ,EIERCAPSULES,CAPSULE DI UOVA,CÁPSULAS DE OVO,CÁPSULAS DE HUEVO,卵カプセル,แคปซูลไข่,계란 캡슐,EGG CAPSULES,VIÊN TRỨNG,KAPSUL TELUR,KAPSUL TELUR,KAPSUŁKI Z JAJ,鸡蛋胶囊,雞蛋膠囊,ÆGEKAPSULER,YUMURTA KAPSÜLLERİ,TUXUM KAPSULLARI,EGGKAPSLER,ÄGGKAPSLAR,CAPSULE DE OU
English,English,Anglais,Английский,Engels,Inglese,Inglês,Inglés,英語,ภาษาอังกฤษ,영어,Ingles,Tiếng Anh,Inggeris,Bahasa inggris,język angielski,英语,英語,engelsk,İngilizce,Ingliz,Engelsk,engelsk,Engleză
French,French,Français,Французский,Frans,francese,Francês,Francés,フランス語,ภาษาฝรั่งเศส,프랑스 국민,Pranses,người Pháp,Perancis,Perancis,Francuski,法语,法語,fransk,Fransızca,frantsuz,fransk,franska,limba franceza
Russian,Russian,russe,Русский,Russisch,russo,russo,ruso,ロシア,ภาษารัสเซีย,러시아인,Ruso,tiếng Nga,bahasa Rusia,Rusia,Rosyjski,俄语,俄文,Russisk,Rusça,rus,russisk,ryska,Rusă
Dutch,Dutch,Néerlandais,Голландский,Nederlands,Olandese,Holandês,Holandés,オランダの,ภาษาดัตช์,네덜란드 사람,Dutch,tiếng Hà Lan,Belanda,Belanda,Holenderski,荷兰语,荷蘭語,hollandsk,Flemenkçe,golland,nederlandsk,holländska,olandeză
Italian,Italian,italien,итальянский,Italiaans,Italiano,italiano,italiano,イタリアの,ภาษาอิตาลี,이탈리아 사람,Italyano,người Ý,Itali,Italia,Włoski,意大利语,義大利語,italiensk,İtalyan,italyancha,italiensk,italienska,Italiană
Portuguese,Portuguese,Portugais,португальский,Portugees,portoghese,Português,portugués,ポルトガル語,โปรตุเกส,포르투갈 인,Portuges,tiếng Bồ Đào Nha,Portugis,Portugis,portugalski,葡萄牙语,葡萄牙語,portugisisk,Portekizce,portugal,portugisisk,portugisiska,portugheză
Spanish,Spanish,Espagnol,испанский,Spaans,spagnolo,Espanhol,Español,スペイン語,สเปน,스페인의,Espanyol,người Tây Ban Nha,bahasa Sepanyol,Orang Spanyol,hiszpański,西班牙语,西班牙語,spansk,İspanyol,ispancha,spansk,spanska,Spaniolă
Japanese,Japanese,Japonais,Японский,Japans,giapponese,japonês,japonés,日本語,ญี่ปุ่น,일본어,Hapon,tiếng Nhật,Jepun,Jepang,język japoński,日本人,日本人,japansk,Japonca,yapon,japansk,japanska,japonez
Thai,Thai,thaïlandais,тайский,Thais,tailandese,tailandês,tailandés,タイ語,แบบไทย,태국어,Thai,tiếng Thái,Thai,Thai,tajski,泰国,泰國,Thai,Tay dili,tay,Thai,Thai,thailandez
Korean,Korean,coréen,Корейский,Koreaans,coreano,coreano,coreano,韓国語,เกาหลี,한국인,Koreano,Hàn Quốc,Korea,Korea,koreański,韩国人,韓國人,koreansk,Koreli,koreys,koreansk,koreanska,coreeană
Filipino,Filipino,Philippin,Филиппинский,Filipijns,filippino,filipino,filipino,フィリピン人,ฟิลิปปินส์,필리핀 사람,Filipino,Tiếng Philippin,Filipina,Filipina,Filipiński,菲律宾人,菲律賓人,filippinsk,Filipinli,Filippin,filippinsk,Filippinare,filipineză
Vietnamese,Vietnamese,vietnamien,вьетнамский,Vietnamees,vietnamita,vietnamita,vietnamita,ベトナム語,ภาษาเวียดนาม,베트남어,Vietnamese,Tiếng Việt,bahasa Vietnam,Orang Vietnam,wietnamski,越南语,越南語,vietnamesisk,Vietnam,Vetnam,vietnamesisk,vietnamesiska,vietnamez
Malay,Malay,malais,малайский,Maleis,malese,malaio,malayo,マレー語,มาเลย์,말레이 사람,Malay,Mã Lai,Melayu,Melayu,malajski,马来语,馬來語,malaysisk,Malayca,malay,malaysisk,malajiska,Malaeză
Indonesian,Indonesian,indonésien,индонезийский,Indonesisch,indonesiano,indonésio,indonesio,インドネシア語,ชาวอินโดนีเซีย,인도네시아 인,Indonesian,tiếng Indonesia,Indonesia,bahasa Indonesia,indonezyjski,印度尼西亚,印尼,indonesisk,Endonezya dili,indonez,indonesisk,indonesiska,indoneziană
Polish,Polish,polonais,Польский,Pools,Polacco,polonês,Polaco,研磨,ขัด,광택,Polish,Đánh bóng,Poland,Polandia,Polski,抛光,拋光,Polere,Lehçe,polyak,Pusse,putsa,Lustrui
Simplified_Chinese,Simplified_Chinese,Chinois simplifié,Упрощенный китайский,Vereenvoudigd Chinees,Cinese semplificato,Chinês simplificado,Chino_simplificado,簡体字中国語,ตัวย่อ_ภาษาจีน,간체_중국어,Simplified_Chinese,Tiếng Trung giản thể,Bahasa Cina_Mudah,Cina disederhanakan,Chiński uproszczony,简体中文,簡體中文,Forenklet_kinesisk,Basitleştirilmiş Çince,Soddalashtirilgan_xitoycha,Forenklet kinesisk,Förenklad kinesiska,Chineză simplificată
Traditional_Chinese,Traditional_Chinese,Chinois traditionnel,Традиционный китайский,Traditioneel Chinees,Cinese tradizionale,Chinês tradicional,Chino tradicional,繁体字中国語,แบบดั้งเดิม_จีน,번체_중국어,Tradisyunal na Intsik,Truyền thống Trung Quốc,Tradisional_Cina,Cina tradisional,Tradycyjne chińskie,繁体中文,繁體中文,Traditionelt kinesisk,Geleneksel çince,An'anaviy_xitoycha,Tradisjonell kinesisk,Traditionell kinesiska,Chineză tradițională
Danish,Danish,danois,датский,Deens,danese,dinamarquês,danés,デンマーク語,ภาษาเดนมาร์ก,덴마크 말,Danish,người Đan Mạch,Danish,Orang Denmark,duński,丹麦语,丹麥語,dansk,Danimarka,Daniya,dansk,danska,danez
Turkish,Turkish,turc,турецкий,Turks,Turco,turco,turco,トルコ語,ภาษาตุรกี,터키어,Turkish,tiếng Thổ Nhĩ Kỳ,bahasa Turki,Turki,turecki,土耳其,土耳其,tyrkisk,Türkçe,turkcha,tyrkisk,turkiska,turc
Uzbek,Uzbek,Ouzbek,Узбекский,Oezbeeks,Uzbeco,Usbeque,uzbeko,ウズベク語,อุซเบก,우즈벡어,Uzbek,tiếng Uzbek,Uzbek,Uzbekistan,uzbecki,乌兹别克语,烏茲別克語,usbekisk,Özbekçe,o'zbek,usbekisk,uzbekiska,uzbec
Norwegian,Norwegian,norvégien,Норвежский,Noors,norvegese,norueguês,noruego,ノルウェー語,ภาษานอร์เวย์,노르웨이 인,Norwegian,người Na Uy,bahasa Norway,Norwegia,norweski,挪威,挪威,Norsk,Norveççe,norveg,norsk,norska,norvegian
Swedish,Swedish,suédois,Шведский,Zweeds,svedese,sueco,sueco,スウェーデンの,ภาษาสวีเดน,스웨덴어,Swedish,tiếng Thụy Điển,bahasa Sweden,Orang Swedia,szwedzki,瑞典,瑞典,svensk,İsveççe,shvedcha,svensk,svenska,suedez
Romanian,Romanian,roumain,румынский,Roemeense,rumeno,romena,rumano,ルーマニア語,โรมาเนีย,루마니아 사람,Romanian,người Rumani,bahasa Romania,Rumania,rumuński,罗马尼亚语,羅馬尼亞語,rumænsk,Romen,rumin,rumensk,rumänska,Română
You need to unlock the Dinosaur first.,You need to unlock the Dinosaur first.,Vous devez d'abord déverrouiller le dinosaure.,Сначала вам нужно разблокировать Динозавра.,Je moet eerst de dinosaurus ontgrendelen.,Devi prima sbloccare il dinosauro.,Você precisa desbloquear o dinossauro primeiro.,Primero debes desbloquear el dinosaurio.,まず恐竜のロックを解除する必要があります。,คุณต้องปลดล็อคไดโนเสาร์ก่อน,먼저 공룡의 잠금을 해제해야 합니다.,Kailangan mo munang i-unlock ang Dinosaur.,Bạn cần mở khóa Khủng long trước.,Anda perlu membuka kunci Dinosaur terlebih dahulu.,Anda harus membuka kunci Dinosaurus terlebih dahulu.,Najpierw musisz odblokować dinozaura.,您需要先解锁恐龙。,您需要先解鎖恐龍。,Du skal låse dinosauren op først.,İlk önce Dinozorun kilidini açmanız gerekiyor.,Avval siz Dinozavrning qulfini ochishingiz kerak.,Du må låse opp dinosauren først.,Du måste låsa upp dinosaurien först.,Mai întâi trebuie să deblochezi dinozaurul.
CLOSE,CLOSE,FERMER,ЗАКРЫВАТЬ,DICHTBIJ,VICINO,FECHAR,CERCA,近い,ปิด,닫다,Isara,ĐÓNG,TUTUP,MENUTUP,ZAMKNĄĆ,关闭,關閉,TÆT,KAPALI,YOPISH,LUKK,STÄNGA,ÎNCHIDE
B DNA,B DNA,ADN B,Б ДНК,B-DNA,DNA B,ADN B,ADN B,B DNA,บี ดีเอ็นเอ,B DNA,B DNA,ADN B,B DNA,BDNA,DNA B,乙DNA,乙DNA,B DNA,B DNA'sı,B DNK,B DNA,B DNA,B ADN
