Key,English,French,Russian,Dutch,Italian,Portuguese,Spanish,Japanese,Thai,Korean,Filipino,Vietnamese,Malay,Indonesian,Polish,Simplified_Chinese,Traditional_Chinese,Danish,Turkish,Uzbek,Norwegian,Swedish,Romanian
LEVELED UP,LEVELED UP,NIVEAU SUPÉRIEUR,ПОВЫШЕННЫЙ УРОВЕНЬ,NIVEAU VERHOOGD,SALI DI LIVELLO,NIVELADO,SUBIDO DE NIVEL,レベルアップ,ยกระดับขึ้น,레벨 업,LEVELED UP,LÊN CẤP,MENINGKAT TINGKAT,NAIK TINGKAT,POZIOMOWANY,升级,升級,NIVEAU OP,SEVİYE YÜKSELTİLDİ,DARAJAGA YUKARILANGAN,NIVÅET OPP,NIVÅ UPP,A SUS NIVELUL
Welcome To Dinosaur Kingdom,Welcome To Dinosaur Kingdom,Bienvenue au royaume des dinosaures,Добро пожаловать в Королевство динозавров,Welkom in het dinosauruskoninkrijk,Benvenuti nel regno dei dinosauri,Bem-vindo ao Reino dos Dinossauros,Bienvenido al reino de los dinosaurios,恐竜王国へようこそ,ยินดีต้อนรับสู่อาณาจักรไดโนเสาร์,공룡 왕국에 오신 것을 환영합니다,Maligayang pagdating sa Dinosaur Kingdom,Chào mừng đến Vương quốc khủng long,Selamat Datang Ke Kerajaan Dinosaur,Selamat Datang di Kerajaan Dinosaurus,Witamy w Królestwie Dinozaurów,欢迎来到恐龙王国,歡迎來到恐龍王國,Velkommen til Dinosaur Kingdom,Dinozor Krallığına Hoş Geldiniz,Dinozavrlar qirolligiga xush kelibsiz,Velkommen til Dinosaur Kingdom,Välkommen till Dinosaur Kingdom,Bun venit în Regatul Dinozaurilor
OK,OK,D'ACCORD,ХОРОШО,OK,OK,OK,DE ACUERDO,わかりました,ตกลง,좋아요,OK,ĐƯỢC RỒI,okey,OKE,OK,好的,好的,Okay,TAMAM,KELISHDIKMI,OK,OK,Bine
Dino info,Dino info,Informations sur les dinosaures,Информация о динозавре,Dino-informatie,Informazioni su Dino,Informações do dinossauro,información de dinosaurio,恐竜情報,ข้อมูลไดโน,공룡 정보,Impormasyon ni Dino,Thông tin khủng long,info Dino,info Dino,Informacje o dinozaurach,恐龙信息,恐龍訊息,Dino info,Dino bilgisi,Dino haqida ma'lumot,Dino info,Dino info,Dino informații
Erase Energy,Erase Energy,Effacer l'énergie,Стереть энергию,Wis energie,Cancella energia,Apagar energia,Borrar energía,エネルギーを消去する,ลบพลังงาน,에너지 지우기,Burahin ang Enerhiya,Xóa năng lượng,Padam Tenaga,Hapus Energi,Wymaż Energię,擦除能量,擦除能量,Slet energi,Enerjiyi Sil,Energiyani o'chirish,Slett energi,Radera energi,Șterge energia
 PARK, PARK, PARC, ПАРК, PARK, PARCO, PARQUE, PARQUE, 公園, สวน, 공원, PARK, CÔNG VIÊN, TAMAN, TAMAN, PARK, 公园, 公園, PARKERE, PARK, PARK, PARKERE, PARKERA, PARC
"My name is LPGozzzi. I am here to help you, so I'll give you a small tour of the game","My name is LPGozzzi. I am here to help you, so I'll give you a small tour of the game","Je m'appelle LPGozzzi. Je suis là pour vous aider, je vais donc vous faire un petit tour du jeu","Меня зовут Л.П.Гоззи. Я здесь, чтобы помочь вам, поэтому проведу небольшой экскурс по игре.","Mijn naam is LPGozzzi. Ik ben hier om je te helpen, dus ik zal je een kleine rondleiding door het spel geven","Mi chiamo LPGozzzi. Sono qui per aiutarti, quindi ti farò un piccolo tour del gioco","Meu nome é LPGozzzi. Estou aqui para ajudá-lo, então farei um pequeno tour pelo jogo","Mi nombre es LPGozzzi. Estoy aquí para ayudarte, así que te daré un pequeño recorrido por el juego.",私の名前はLPゴッツィです。私はあなたを助けるためにここにいますので、ゲームの簡単なツアーをご案内します,ฉันชื่อ LPGozzzi ฉันอยู่ที่นี่เพื่อช่วยคุณ ดังนั้นฉันจะพาคุณไปชมเกมเล็กๆ น้อยๆ,제 이름은 LPGozzzi입니다. 나는 당신을 돕기 위해 여기에 있으므로 게임에 대한 작은 투어를 제공하겠습니다.,"Ang pangalan ko ay LPGozzzi. Narito ako upang tulungan ka, kaya bibigyan kita ng isang maliit na paglilibot sa laro","Tên tôi là LPGozzzi. Tôi ở đây để giúp bạn, vì vậy tôi sẽ cho bạn tham quan một chút về trò chơi","Nama saya LPGozzzi. Saya di sini untuk membantu anda, jadi saya akan memberi anda lawatan kecil tentang permainan ini","Nama saya LPGozzzi. Saya di sini untuk membantu Anda, jadi saya akan memberi Anda tur kecil tentang permainan ini","Nazywam się LPGozzzi. Jestem tu, żeby Ci pomóc, więc oprowadzę Cię po grze",我的名字是 LPGozzzi。我是来帮助你的，所以我会给你一个游戏的简短介绍,我的名字是 LPGozzzi。我是來幫助你的，所以我會給你一個遊戲的簡短介紹,"Mit navn er LPGozzzi. Jeg er her for at hjælpe dig, så jeg giver dig en lille rundvisning i spillet","Benim adım LPGozzzi. Sana yardım etmek için buradayım, o yüzden sana küçük bir oyun turu sunacağım","Mening ismim LPGozzzi. Men sizga yordam berish uchun shu yerdaman, shuning uchun men sizga o'yinning kichik ekskursiyasini beraman","Mitt navn er LPGozzzi. Jeg er her for å hjelpe deg, så jeg skal gi deg en liten omvisning i spillet","Jag heter LPGozzzi. Jag är här för att hjälpa dig, så jag ska ge dig en liten rundtur i spelet","Numele meu este LPGozzzi. Sunt aici pentru a vă ajuta, așa că vă voi face un mic tur al jocului"
"This is Top Bar in which we have Setting Button, Name, Rank, and three different Currencies","This is Top Bar in which we have Setting Button, Name, Rank, and three different Currencies","Il s'agit de la barre supérieure dans laquelle nous avons le bouton de réglage, le nom, le classement et trois devises différentes.","Это верхняя панель, в которой есть кнопка настройки, имя, ранг и три разные валюты.","Dit is de bovenste balk waarin we de instellingsknop, naam, rang en drie verschillende valuta's hebben","Questa è la barra superiore in cui abbiamo il pulsante di impostazione, il nome, il grado e tre diverse valute","Esta é a barra superior na qual temos botão de configuração, nome, classificação e três moedas diferentes","Esta es la barra superior en la que tenemos el botón de configuración, el nombre, el rango y tres monedas diferentes.",これはトップバーで、設定ボタン、名前、ランク、および 3 つの異なる通貨があります。,นี่คือแถบด้านบนที่เรามีปุ่มการตั้งค่า ชื่อ อันดับ และสกุลเงินที่แตกต่างกันสามสกุล,"이것은 설정 버튼, 이름, 순위 및 세 가지 통화가 있는 상단 표시줄입니다.","Ito ang Top Bar kung saan mayroon kaming Setting Button, Name, Rank, at tatlong magkakaibang Currencies","Đây là Top Bar trong đó chúng tôi có Nút cài đặt, Tên, Xếp hạng và ba loại tiền tệ khác nhau","Ini ialah Bar Teratas di mana kita mempunyai Butang Tetapan, Nama, Kedudukan dan tiga Mata Wang berbeza","Ini adalah Top Bar di mana kita memiliki Tombol Pengaturan, Nama, Pangkat, dan tiga Mata Uang berbeda","To jest górny pasek, na którym mamy przycisk ustawień, nazwę, rangę i trzy różne waluty",这是顶部栏，其中有设置按钮、名称、排名和三种不同的货币,這是頂部欄，其中有設定按鈕、名稱、排名和三種不同的貨幣,"Dette er Top Bar, hvor vi har indstillingsknap, navn, rang og tre forskellige valutaer","Bu, Ayar Düğmesi, Ad, Sıralama ve üç farklı Para Biriminin bulunduğu Üst Çubuktur","Bu yuqori panel bo'lib, unda bizda sozlash tugmasi, ism, daraja va uch xil valyuta mavjud","Dette er topplinjen der vi har innstillingsknapp, navn, rangering og tre forskjellige valutaer","Detta är Top Bar där vi har Inställningsknapp, Namn, Rank och tre olika valutor","Aceasta este Bara de sus în care avem Buton de setare, Nume, Clasare și trei monede diferite"
Click The Setting Button,Click The Setting Button,Cliquez sur le bouton de configuration,Нажмите кнопку настройки,Klik op de knop Instelling,Fare clic sul pulsante Impostazioni,Clique no botão de configuração,Haga clic en el botón de configuración,設定ボタンをクリックします,คลิกปุ่มการตั้งค่า,설정 버튼을 클릭하세요,I-click ang Button ng Setting,Bấm vào nút cài đặt,Klik Butang Tetapan,Klik Tombol Pengaturan,Kliknij przycisk ustawień,单击设置按钮,點選設定按鈕,Klik på knappen Indstilling,Ayar Düğmesine tıklayın,Sozlamalar tugmasini bosing,Klikk på Innstillingsknappen,Klicka på knappen Inställning,Faceți clic pe butonul de setare
This is the Setting menu where you can customize your settings,This is the Setting menu where you can customize your settings,Il s'agit du menu Paramètres dans lequel vous pouvez personnaliser vos paramètres,"Это меню настроек, в котором вы можете настроить свои параметры.",Dit is het menu Instellingen waarin u uw instellingen kunt aanpassen,Questo è il menu Impostazioni in cui puoi personalizzare le tue impostazioni,Este é o menu Configuração onde você pode personalizar suas configurações,Este es el menú de Configuración donde puedes personalizar tu configuración.,これは設定をカスタマイズできる設定メニューです,นี่คือเมนูการตั้งค่าที่คุณสามารถปรับแต่งการตั้งค่าของคุณได้,설정을 사용자 정의할 수 있는 설정 메뉴입니다.,Ito ang menu ng Setting kung saan maaari mong i-customize ang iyong mga setting,Đây là menu Cài đặt nơi bạn có thể tùy chỉnh cài đặt của mình,Ini ialah menu Tetapan di mana anda boleh menyesuaikan tetapan anda,Ini adalah menu Pengaturan di mana Anda dapat menyesuaikan pengaturan Anda,"To jest menu Ustawienia, w którym możesz dostosować swoje ustawienia",这是设置菜单，您可以在其中自定义设置,這是設定選單，您可以在其中自訂設置,"Dette er indstillingsmenuen, hvor du kan tilpasse dine indstillinger","Bu, ayarlarınızı özelleştirebileceğiniz Ayarlar menüsüdür",Bu sozlamalarni sozlashingiz mumkin bo'lgan Sozlamalar menyusi,Dette er innstillingsmenyen der du kan tilpasse innstillingene dine,Det här är inställningsmenyn där du kan anpassa dina inställningar,Acesta este meniul Setări unde vă puteți personaliza setările
"This Bottom Bar. It has Shop, Customization, Training and Profile Buttons","This Bottom Bar. It has Shop, Customization, Training and Profile Buttons","Cette barre inférieure. Il comporte des boutons Boutique, Personnalisation, Formation et Profil.","Это Нижний Бар. Он имеет кнопки «Магазин», «Настройка», «Обучение» и «Профиль».","Deze onderste balk. Het heeft winkel-, aanpassings-, trainings- en profielknoppen","Questa barra in basso. Dispone di pulsanti Negozio, Personalizzazione, Formazione e Profilo","Esta barra inferior. Possui botões de loja, personalização, treinamento e perfil","Esta barra inferior. Tiene botones de Tienda, Personalización, Formación y Perfil.",このボトムバー。ショップ、カスタマイズ、トレーニング、プロフィールボタンがあります,แถบด้านล่างนี้ มีปุ่มร้านค้า การปรับแต่ง การฝึกอบรม และโปรไฟล์,"이 하단 바. 상점, 사용자 정의, 교육 및 프로필 버튼이 있습니다.","Ang Bottom Bar na ito. Mayroon itong Shop, Customization, Training at Profile Buttons","Thanh dưới cùng này. Nó có các nút Cửa hàng, Tùy chỉnh, Đào tạo và Hồ sơ","Bar Bawah ini. Ia mempunyai Butang Kedai, Penyesuaian, Latihan dan Profil","Bilah Bawah ini. Ini memiliki Tombol Toko, Kustomisasi, Pelatihan dan Profil","Ten dolny pasek. Zawiera przyciski Sklep, Personalizacja, Szkolenia i Profil",这个底部栏。它有商店、定制、培训和个人资料按钮,這個底部欄。它有商店、定制、培訓和個人資料按鈕,"Denne nederste bjælke. Den har Butik-, Tilpasnings-, Trænings- og Profilknapper","Bu Alt Çubuk. Mağaza, Kişiselleştirme, Eğitim ve Profil Düğmeleri vardır","Bu pastki panel. Unda do'kon, sozlash, o'qitish va profil tugmalari mavjud","Denne bunnlinjen. Den har Butikk-, Tilpasnings-, Trenings- og Profilknapper","Denna bottenbar. Den har Butik-, Anpassnings-, Utbildnings- och Profilknappar","Această bară de jos. Are butoane pentru magazin, personalizare, antrenament și profil"
Click The Shop Button,Click The Shop Button,Cliquez sur le bouton Boutique,Нажмите кнопку «Магазин»,Klik op de winkelknop,Fai clic sul pulsante Acquista,Clique no botão Comprar,Haga clic en el botón Comprar,「ショップ」ボタンをクリックします,คลิกปุ่มร้านค้า,쇼핑 버튼을 클릭하세요,I-click ang Button ng Shop,Bấm vào nút mua hàng,Klik Butang Kedai,Klik Tombol Toko,Kliknij przycisk Sklep,单击商店按钮,點擊商店按鈕,Klik på Butik-knappen,Alışveriş Düğmesine tıklayın,Do'kon tugmasini bosing,Klikk på Butikk-knappen,Klicka på Butiksknappen,Faceți clic pe butonul Magazin
"This is Shop where you can buy Dinomonds, Dinocoins, B-DNA, Egg Capsules and Weekly Offers","This is Shop where you can buy Dinomonds, Dinocoins, B-DNA, Egg Capsules and Weekly Offers","C'est la boutique où vous pouvez acheter des Dinomonds, des Dinocoins, du B-DNA, des capsules d'œufs et des offres hebdomadaires.","Это магазин, где вы можете купить диномонды, динокоины, B-ДНК, яичные капсулы и еженедельные предложения.","Dit is een winkel waar je Dinomonds, Dinocoins, B-DNA, Eiercapsules en Weekaanbiedingen kunt kopen","Questo è il negozio dove puoi acquistare Dinomonds, Dinocoin, B-DNA, Capsule di uova e offerte settimanali","Esta é a Loja onde você pode comprar Dinomonds, Dinocoins, B-DNA, Egg Capsules e Ofertas Semanais","Esta es la tienda donde puedes comprar Dinomonds, Dinocoins, B-DNA, cápsulas de huevo y ofertas semanales.",これは、ダイノモンド、ダイノコイン、B-DNA、エッグカプセル、ウィークリーオファーを購入できるショップです,"นี่คือร้านค้าที่คุณสามารถซื้อ Dinomonds, Dinocoins, B-DNA, Egg Capsules และข้อเสนอรายสัปดาห์","다이노몬드, 다이노코인, B-DNA, 에그 캡슐 및 주간 상품을 구매할 수 있는 상점입니다.","Ito ang Shop kung saan makakabili ka ng Dinomonds, Dinocoins, B-DNA, Egg Capsules at Weekly Offers","Đây là Cửa hàng nơi bạn có thể mua Dinomonds, Dinocoins, B-DNA, Viên nang trứng và Ưu đãi hàng tuần","Ini ialah Kedai di mana anda boleh membeli Dinomond, Dinocoin, B-DNA, Kapsul Telur dan Tawaran Mingguan","Ini adalah Toko tempat Anda dapat membeli Dinomond, Dinocoin, B-DNA, Kapsul Telur, dan Penawaran Mingguan","To jest sklep, w którym możesz kupić Dinomondy, Dinocoiny, B-DNA, kapsułki z jajami i oferty cotygodniowe",这是您可以购买 Dinomonds、Dinocoins、B-DNA、Egg Capsules 和每周优惠的商店,這是您可以購買 Dinomonds、Dinocoins、B-DNA、Egg Capsules 和每週優惠的商店,"Dette er butik, hvor du kan købe dinomonds, dinocoins, B-DNA, ægkapsler og ugentlige tilbud","Burası Dinomond'ları, Dinocoin'leri, B-DNA'yı, Yumurta Kapsüllerini ve Haftalık Teklifleri satın alabileceğiniz Mağazadır","Bu siz Dinomonds, Dinocoins, B-DNK, tuxum kapsulalari va haftalik takliflarni sotib olishingiz mumkin bo'lgan do'kon.","Dette er butikk hvor du kan kjøpe Dinomonds, Dinocoins, B-DNA, Egg Capsules og Weekly Offers","Det här är butiken där du kan köpa Dinomonds, Dinocoins, B-DNA, Äggkapslar och veckoerbjudanden","Acesta este magazinul de unde puteți cumpăra Dinomonds, Dinocoins, B-DNA, capsule de ouă și oferte săptămânale"
"From here you can add B-DNA , Dinomonds and Dinocoins","From here you can add B-DNA , Dinomonds and Dinocoins","De là, vous pouvez ajouter du B-DNA, des Dinomonds et des Dinocoins.","Отсюда вы можете добавить B-DNA, Dinomonds и Dinocoins.","Vanaf hier kunt u B-DNA, Dinomonds en Dinocoins toevoegen","Da qui puoi aggiungere B-DNA, Dinomonds e Dinocoin","A partir daqui você pode adicionar B-DNA, Dinomonds e Dinocoins","Desde aquí puedes agregar B-DNA, Dinomonds y Dinocoins",ここから、B-DNA、Dinomonds、Dinocoins を追加できます,"จากที่นี่คุณสามารถเพิ่ม B-DNA , Dinomonds และ Dinocoins","여기에서 B-DNA, Dinomonds 및 Dinocoins를 추가할 수 있습니다.","Mula dito maaari kang magdagdag ng B-DNA , Dinomonds at Dinocoins","Từ đây bạn có thể thêm B-DNA, Dinomonds và Dinocoins","Dari sini anda boleh menambah B-DNA , Dinomond dan Dinocoins","Dari sini Anda dapat menambahkan B-DNA, Dinomond, dan Dinocoin","Stąd możesz dodać B-DNA, Dinomonds i Dinocoins",从这里您可以添加 B-DNA、Dinomonds 和 Dinocoins,從這裡您可以添加 B-DNA、Dinomonds 和 Dinocoins,"Herfra kan du tilføje B-DNA , Dinomonds og Dinocoins","Buradan B-DNA, Dinomond ve Dinocoin'leri ekleyebilirsiniz.","Bu yerdan siz B-DNK, Dinomonds va Dinocoins qo'shishingiz mumkin","Herfra kan du legge til B-DNA , Dinomonds og Dinocoins","Härifrån kan du lägga till B-DNA , Dinomonds och Dinocoins","De aici puteți adăuga B-DNA, Dinomonds și Dinocoins"
Click The Customization Button,Click The Customization Button,Cliquez sur le bouton de personnalisation,Нажмите кнопку настройки.,Klik op de aanpassingsknop,Fare clic sul pulsante Personalizzazione,Clique no botão de personalização,Haga clic en el botón de personalización,「カスタマイズ」ボタンをクリックします,คลิกปุ่มปรับแต่ง,사용자 정의 버튼을 클릭하세요,I-click ang Button sa Pag-customize,Nhấp vào nút tùy chỉnh,Klik Butang Penyesuaian,Klik Tombol Kustomisasi,Kliknij przycisk Dostosowywanie,单击自定义按钮,點擊自訂按鈕,Klik på knappen Tilpasning,Özelleştirme Düğmesine tıklayın,Moslashtirish tugmasini bosing,Klikk på tilpasningsknappen,Klicka på Anpassningsknappen,Faceți clic pe butonul de personalizare
This is Customization Panel where you can choose Dinosaurs to Fight to the Enemy.,This is Customization Panel where you can choose Dinosaurs to Fight to the Enemy.,Il s'agit du panneau de personnalisation dans lequel vous pouvez choisir des dinosaures pour combattre l'ennemi.,"Это панель настройки, где вы можете выбрать динозавров для борьбы с врагом.",Dit is het aanpassingspaneel waarin je dinosaurussen kunt kiezen om tegen de vijand te vechten.,Questo è il pannello di personalizzazione in cui puoi scegliere i dinosauri per combattere il nemico.,Este é o Painel de Personalização onde você pode escolher Dinossauros para Lutar contra o Inimigo.,Este es el Panel de personalización donde puedes elegir dinosaurios para luchar contra el enemigo.,これは、敵と戦う恐竜を選択できるカスタマイズパネルです。,นี่คือแผงการปรับแต่งที่คุณสามารถเลือกไดโนเสาร์เพื่อต่อสู้กับศัตรูได้,적과 싸울 공룡을 선택할 수 있는 커스터마이징 패널입니다.,Ito ang Customization Panel kung saan maaari kang pumili ng mga Dinosaur na Ipaglaban sa Kaaway.,Đây là Bảng tùy chỉnh nơi bạn có thể chọn Khủng long để chiến đấu với kẻ thù.,Ini ialah Panel Penyesuaian di mana anda boleh memilih Dinosaur untuk Melawan Musuh.,Ini adalah Panel Kustomisasi di mana Anda dapat memilih Dinosaurus untuk Melawan Musuh.,"To jest panel dostosowywania, w którym możesz wybrać dinozaury do walki z wrogiem.",这是自定义面板，您可以在其中选择恐龙与敌人作战。,這是自訂面板，您可以在其中選擇恐龍與敵人戰鬥。,"Dette er Customization Panel, hvor du kan vælge dinosaurer til at kæmpe mod fjenden.",Burası Düşmana Karşı Savaşacak Dinozorları seçebileceğiniz Özelleştirme Panelidir.,Bu Dushmanga qarshi kurashish uchun dinozavrlarni tanlashingiz mumkin bo'lgan moslashtirish paneli.,Dette er tilpasningspanelet der du kan velge dinosaurer å kjempe mot fienden.,Detta är anpassningspanelen där du kan välja Dinosaurier att slåss mot fienden.,Acesta este Panoul de personalizare unde puteți alege Dinozaurii pentru a lupta împotriva inamicului.
Click The Profile Button,Click The Profile Button,Cliquez sur le bouton Profil,Нажмите кнопку «Профиль»,Klik op de profielknop,Fare clic sul pulsante Profilo,Clique no botão Perfil,Haga clic en el botón Perfil,「プロフィール」ボタンをクリックします,คลิกปุ่มโปรไฟล์,프로필 버튼을 클릭하세요,I-click ang Pindutan ng Profile,Nhấp vào nút Hồ sơ,Klik Butang Profil,Klik Tombol Profil,Kliknij przycisk profilu,单击个人资料按钮,點擊個人資料按鈕,Klik på profilknappen,Profil Düğmesine tıklayın,Profil tugmasini bosing,Klikk på profilknappen,Klicka på profilknappen,Faceți clic pe butonul Profil
